"시도별","직업별",2015,2016,2017,2018
"계","계",26178,26409,26725,26822
"계","* 관리자·전문가(1,2)",5547,5625,5739,5861
"계","1 관리자",358,335,313,371
"계","2 전문가 및 관련 종사자",5189,5291,5427,5491
"계","3 사무 종사자",4446,4558,4663,4762
"계","* 서비스·판매 종사자(4,5)",5942,6010,6037,6005
"계","4 서비스 종사자",2813,2888,2946,2969
"계","5 판매 종사자",3129,3121,3091,3037
"계","6 농림어업 숙련 종사자",1243,1186,1198,1266
"계","* 기능·기계조작·조립·단순노무 종사자(7~9)",9000,9031,9088,8928
"계","7 기능원 및 관련 기능종사자",2375,2396,2384,2347
"계","8 장치,기계조작 및 조립종사자",3187,3194,3171,3098
"계","9 단순노무 종사자",3437,3440,3533,3483
"서울특별시","계",5165,5146,5152,5080
"서울특별시","* 관리자·전문가(1,2)",1433,1434,1475,1482
"서울특별시","1 관리자",79,80,74,77
"서울특별시","2 전문가 및 관련 종사자",1354,1354,1401,1405
"서울특별시","3 사무 종사자",1044,1045,1071,1114
"서울특별시","* 서비스·판매 종사자(4,5)",1302,1263,1222,1201
"서울특별시","4 서비스 종사자",516,536,539,557
"서울특별시","5 판매 종사자",786,727,683,644
"서울특별시","6 농림어업 숙련 종사자",8,8,11,9
"서울특별시","* 기능·기계조작·조립·단순노무 종사자(7~9)",1379,1396,1375,1274
"서울특별시","7 기능원 및 관련 기능종사자",458,459,418,395
"서울특별시","8 장치,기계조작 및 조립종사자",320,325,321,281
"서울특별시","9 단순노무 종사자",602,612,636,599
"부산광역시","계",1684,1686,1685,1657
"부산광역시","* 관리자·전문가(1,2)",332,346,357,371
"부산광역시","1 관리자",25,21,24,41
"부산광역시","2 전문가 및 관련 종사자",307,325,333,329
"부산광역시","3 사무 종사자",282,289,288,293
"부산광역시","* 서비스·판매 종사자(4,5)",419,415,397,392
"부산광역시","4 서비스 종사자",214,207,188,190
"부산광역시","5 판매 종사자",205,208,209,203
"부산광역시","6 농림어업 숙련 종사자",4,8,10,9
"부산광역시","* 기능·기계조작·조립·단순노무 종사자(7~9)",648,628,633,592
"부산광역시","7 기능원 및 관련 기능종사자",176,178,184,162
"부산광역시","8 장치,기계조작 및 조립종사자",205,194,196,199
"부산광역시","9 단순노무 종사자",266,256,253,231
"대구광역시","계",1246,1247,1239,1226
"대구광역시","* 관리자·전문가(1,2)",264,238,253,262
"대구광역시","1 관리자",26,20,19,21
"대구광역시","2 전문가 및 관련 종사자",238,219,234,240
"대구광역시","3 사무 종사자",214,224,213,199
"대구광역시","* 서비스·판매 종사자(4,5)",298,311,300,288
"대구광역시","4 서비스 종사자",123,134,140,143
"대구광역시","5 판매 종사자",176,176,160,145
"대구광역시","6 농림어업 숙련 종사자",20,20,18,30
"대구광역시","* 기능·기계조작·조립·단순노무 종사자(7~9)",450,454,456,448
"대구광역시","7 기능원 및 관련 기능종사자",117,115,119,126
"대구광역시","8 장치,기계조작 및 조립종사자",184,185,173,164
"대구광역시","9 단순노무 종사자",149,153,165,158
"인천광역시","계",1488,1520,1533,1575
"인천광역시","* 관리자·전문가(1,2)",280,281,294,300
"인천광역시","1 관리자",17,16,8,10
"인천광역시","2 전문가 및 관련 종사자",263,265,286,290
"인천광역시","3 사무 종사자",264,265,279,296
"인천광역시","* 서비스·판매 종사자(4,5)",356,353,350,374
"인천광역시","4 서비스 종사자",157,159,167,171
